,Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Bwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,SYN Flag Count,URG Flag Count,Avg Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init Fwd Win Bytes,Init Bwd Win Bytes,Fwd Act Data Packets,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
Bwd IAT Mean,0.2089129226765974,-0.006785489712218507,0.19191949635618222,-0.009499188062474849,-0.010889601581764267,-0.09786030872934107,-0.08452819279282368,-0.05803246589743639,-0.008956929242762656,-0.010231181278014093,-0.00842073648771294,-0.017885119547636844,-0.022879545165189454,-0.00717902870974957,0.32572663857729595,0.09480729848195761,-0.06743848997942975,0.15009451179691072,-0.0360595722141459,0.11526064257176424,0.026594056385065703,-0.06704826161702881,0.764551500150957,1.0,0.6375645460240245,0.8389282676088919,0.7649698263187543,0.004270859939625105,0.003935033977680826,0.17697003749383178,-0.022688916253858573,-0.009980956172517512,-0.01815205037284189,-0.06202379751848377,-0.009909589013608647,-0.008808786982648626,0.05590754148993822,-0.0016962718876406477,-0.061968329254472175,-0.08452819279282368,-0.010231181278014097,-0.006785489712218507,-0.00949918806247485,0.19191949635618222,-0.010889601581764257,-0.04708326448115399,0.03100137212532372,-0.006776152043283301,0.01336964332649682,0.04034259828801193,0.1258780347903973,0.08973564522871819,0.012926044690307144,0.07588838107603192,0.06605775685422009,0.09412884598598432,0.05545036790929375
Bwd IAT Std,0.2482461672401102,-0.009551306519415903,0.295777236630314,-0.013394754533713948,-0.0023694402863311138,-0.13661859090108647,-0.11915256057760254,-0.07822321610771898,0.0005141139700316325,-0.0016973938139424741,0.0012735034894508948,-0.025229652242391057,-0.03227503973278243,-0.06589798977113862,0.1965327750626296,0.059304490191575104,-0.09513269881745755,0.2422687070826686,-0.04525434880513688,0.18768444378524257,0.05418041440353291,-0.09458350053931411,0.8783155223046493,0.6375645460240245,1.0,0.9305076020949583,-0.003691185768242755,0.005392534683628327,0.005550987929606769,0.2710939810496329,-0.03200622946731864,-0.014074631592712715,-0.012296658726029218,-0.07569823403359448,-0.0006452809761657645,-0.004873094912829139,0.08803347008890718,-0.002476221682314968,-0.07623043493170083,-0.11915256057760254,-0.0016973938139424774,-0.009551306519415903,-0.013394754533713948,0.29577723663031397,-0.0023694402863311042,-0.060341887556167054,0.04053037839917892,-0.009544079356277251,0.018859998225199882,0.06361916619469346,0.2043667504681644,0.14400185272726299,0.019171924077929108,0.022042442347934538,0.10627869230128822,0.058923277705320944,-0.013940899210224003
Bwd IAT Max,0.26929480940000955,-0.00888659254097986,0.2940334847492538,-0.012469170384174357,-0.004227795943389666,-0.12691528275951183,-0.11062171771914589,-0.0731488966433679,-0.00556549131601485,-0.006044918318447005,-0.005596294493205871,-0.02349586006961223,-0.03005738053487597,-0.043393103414726165,0.2731681299770659,0.08763364985027224,-0.08859490705932221,0.24050227066700788,-0.04069793847402212,0.18145046761754213,0.05588434491825701,-0.0880830965041167,0.957156881125481,0.8389282676088919,0.9305076020949583,1.0,0.31930313054619475,0.003407385908800558,0.005169510287976557,0.26911164997238607,-0.029806838181511718,-0.013117632684053408,-0.017573653772003175,-0.07393387896853862,-0.006694089332566297,-0.0066636874870870414,0.10324957829457791,-0.0026873153829443386,-0.0744117661577776,-0.11062171771914589,-0.006044918318447007,-0.00888659254097986,-0.012469170384174355,0.2940334847492537,-0.0042277959433896705,-0.05945669199140757,0.05143193814809554,-0.008876894665793318,0.017563889500885537,0.07690307295794549,0.2439463097970899,0.17336123692188232,0.023650565867677553,0.053937582306352795,0.10379816354438108,0.0876375101445399,0.020049620392260912
Bwd IAT Min,0.06203070071422481,-0.0008239199804457661,0.00043491351666098,-0.0011318519641393427,-0.007295760284782233,-0.012410629475237722,-0.01003249123877682,-0.009259829807722941,-0.008180326584893406,-0.007731427884224587,-0.008364034074406683,-0.0021232789492480657,-0.0027163925118072803,0.045838395522125076,0.2607395529141933,0.0751863690168139,-0.008005762256217951,-0.009206424791363098,-0.0089155163381506,-0.004721633032463335,-0.00922241599145842,-0.007958278255593806,0.25152527347121345,0.7649698263187543,-0.003691185768242755,0.31930313054619475,1.0,-9.264308387081833e-05,0.0004671344313216187,0.0028689491263155773,-0.0026935812374351523,-0.0011939037755907425,-0.00933859770472764,-0.01327434379141632,-0.008359234609627945,-0.004552322234983809,-0.00027024025294316873,-0.0003724936255493867,-0.012997856536527382,-0.01003249123877682,-0.007731427884224582,-0.0008239199804457661,-0.0011318519641393427,0.0004349135166609746,-0.007295760284782233,-0.010884702183771463,-0.0018776304032535676,-0.00081797746725993,0.0015871316031830752,-0.0010850984585849014,-0.0006518394856247514,-0.001208892182470345,-0.0010019248981195837,0.08189150060251986,-0.0023095513078349606,0.07457227146492935,0.08543221197944713
Fwd PSH Flags,-0.0006432549890250252,-0.00022115472309073458,0.0018475008985035593,-0.000294071755915209,-0.00151745826274778,0.0012667993618877358,0.0003958504260164478,0.00226161540604405,-0.0019085836583453695,-0.0014958996456413474,-0.0019259511199582054,0.00011316687411803622,0.005582002464094229,-0.0005626003860510083,0.001457049480889255,-0.00036044576469096954,-0.0008384548516461089,-0.0014434054869513014,-0.0010129212530831414,-0.0009045319936056416,-0.0012840930436089685,-0.0008400701518899039,0.002647587803209463,0.004270859939625105,0.005392534683628327,0.003407385908800558,-9.264308387081833e-05,1.0,0.0001265932521682413,0.00460733527701689,0.005584254543082,4.828257465618801e-06,-0.0018684253361356995,-0.0013273512211332526,-0.001589720900189102,-0.0011735328732461082,-0.00035460341890203117,0.24870201788418508,-0.0009869642980956414,0.0003958504260164478,-0.0014958996456413474,-0.00022115472309073455,-0.000294071755915209,0.0018475008985035595,-0.0015174582627477803,-0.002889952479328826,0.00034033515161719367,-0.0002212943626244043,0.0004301133208290331,-0.0004615989990191754,-0.0002824049972788087,-0.0005009843023280432,-0.00040994566380844397,-0.002353324172877995,-0.0006454466712007048,-0.0023181323862186817,-0.002265800264532965
Fwd Header Length,0.012314668039268577,0.0006558188781422733,0.022553928289607283,-0.0051895677785987245,0.010008525934126496,-0.036177871021566894,-0.04104772143942448,0.008879396774935298,0.01122543932553621,0.01061463050484263,0.011481294844331254,-0.00617060846468401,-0.00957204839712566,0.011831100291094234,0.006304950187305491,0.012734421545773877,0.010939068454666521,0.01166130613440733,0.01187674675288362,0.005126125616971027,0.011972334522291706,0.010875987489164221,0.0047930508349103285,0.003935033977680826,0.005550987929606769,0.005169510287976557,0.0004671344313216187,0.0001265932521682413,1.0,0.02246049589774113,-0.009608837345068443,0.0016328319447648306,0.006534888964391418,-0.01805186956364822,0.011282455710254286,0.006259704912922126,0.0017879367498163724,0.0005090152792012606,-0.015578542456228393,-0.04104772143942448,0.01061463050484263,0.0006558188781422734,-0.005189567778598725,0.022553928289607283,0.010008525934126494,0.014890579931533426,0.004537122820007633,0.0006521396680975159,0.2943000636161766,0.0023274294631268175,0.0014239114687423292,0.0025260128330471727,0.0020669888625903556,0.012268476201144626,0.0032543964246093127,0.012057785634154739,0.011841573565381711
Bwd Header Length,-0.09251650372985035,-0.03917503971026545,0.9931905219564255,-0.053916076835499115,0.5037057052832076,-0.22788199613815008,-0.37651006254887365,0.3920881145154838,0.5153944401983682,0.503324094228708,0.5179862052135977,-0.10164568261761081,-0.12759668667941057,-0.3768222900340358,0.15707257437714636,-0.1558075130232738,-0.3830616908706312,-0.11336686755689572,-0.3641960515326353,0.14542252136704278,-0.1768077345357752,-0.38255752873060833,0.2864237941923538,0.17697003749383178,0.2710939810496329,0.26911164997238607,0.0028689491263155773,0.00460733527701689,0.02246049589774113,1.0,-0.1281430009495904,0.024552585687925135,0.47338590101944555,0.18250267142972804,0.5240999963285965,0.30143410333746556,0.07173524518870812,0.008146146511451692,0.1574949930378574,-0.3765100625488737,0.5033240942287082,-0.03917503971026545,-0.0539160768354991,0.9931905219564255,0.5037057052832076,0.4416873832307492,0.2226800656667921,-0.03918626579522032,0.07631170085807884,0.13994300867443765,0.11308412338962029,0.1662527709792906,0.11771006369275809,-0.20967006978862837,0.15476090080471366,-0.15484872514564135,-0.25766444097023744
Fwd Packets/s,-0.07676458737575519,-0.005748397785936214,-0.12861533511227358,-0.0010816881856343305,-0.05753492961354686,0.3670836551842106,0.4004607959587171,-0.05067989151152117,-0.0644783295073492,-0.060973372850791074,-0.06594756423558228,0.8776279326292574,0.9997988932842472,-0.07006984589826826,-0.04619794266720475,-0.07744894680062488,-0.06307680313362207,-0.072978267166066,-0.0703322947302727,-0.03764062525432436,-0.07303007499769497,-0.06271305270968719,-0.027636334228509758,-0.022688916253858573,-0.03200622946731864,-0.029806838181511718,-0.0026935812374351523,0.005584254543082,-0.009608837345068443,-0.1281430009495904,1.0,0.010945900034786528,-0.01879150200621958,0.211329327173989,-0.0648854429523514,-0.03602440965089353,-0.010127324971622404,0.002122062041711756,0.27971606168559005,0.40046079595871703,-0.060973372850791074,-0.005748397785936214,-0.0010816881856343303,-0.1286153351122736,-0.05753492961354686,-0.08422192999418762,-0.025990451126255178,-0.00572907674639973,-0.09387405409306641,-0.013420350699895726,-0.008210483138458404,-0.014565402599148687,-0.01191861347657787,-0.0707669531533791,-0.018765433232218468,-0.06955003143449381,-0.06830624091024975
Bwd Packets/s,-0.034059118276406564,-0.0028633161058320518,0.027346084189222394,-0.003908407114200517,-0.013654316867211589,-0.00523105385849337,-0.022641730838286186,0.05117392246229315,-0.012089025909934988,-0.012390712345700538,-0.012026055987948033,-0.006854717485141566,0.03099674843848442,-0.031079499856842916,-0.0204451269863758,-0.03433118659944678,-0.027983454195935134,-0.03239715565343947,-0.03119683424580094,-0.0166793995791285,-0.032390360556683255,-0.027821330915506946,-0.012171250031924432,-0.009980956172517512,-0.014074631592712715,-0.013117632684053408,-0.0011939037755907425,4.828257465618801e-06,0.0016328319447648306,0.024552585687925135,0.010945900034786528,1.0,-0.01607481755468141,-0.029857993240513272,-0.012259511793139636,-0.012530987986870456,-0.004565833719323941,0.05076233212203723,-0.029332992883179233,-0.022641730838286186,-0.01239071234570054,-0.0028633161058320518,-0.003908407114200517,0.027346084189222394,-0.013654316867211592,0.057989146368588644,-0.0011233976314457238,-0.002860169411243083,0.0055477071422024,-0.005951133341877464,-0.003640526727223823,-0.006458751115910899,-0.005285285627985041,-0.03139320261983279,-0.008323034727267304,-0.03085295412962801,-0.030302025068292902
Packet Length Max,0.07675089798985621,-0.021501323539890833,0.47746696869512406,-0.025963532130007645,0.9341861883653456,-0.08646669340870183,-0.10032874653299846,0.019803189893247565,0.9933789830494015,0.9662540189454619,0.9880616626341876,-0.000273874669362679,-0.019105985442627312,-0.19880506427592784,0.33529270105592107,0.10669710821325716,-0.22147340685374797,0.06998927489303583,-0.17595947914522833,0.357457067863631,0.10107213861271265,-0.22018727580749256,-0.027203000158991932,-0.01815205037284189,-0.012296658726029218,-0.017573653772003175,-0.00933859770472764,-0.0018684253361356995,0.006534888964391418,0.47338590101944555,-0.01879150200621958,-0.01607481755468141,1.0,0.774668687069909,0.9848919654432243,0.9404573470990414,-0.028897324831851513,-0.009995827528864666,0.7362810838681495,-0.10032874653299848,0.9662540189454621,-0.02150132353989084,-0.025963532130007645,0.47746696869512406,0.9341861883653454,0.025224567128239835,0.06211238325055682,-0.021477016457166282,0.018818744586064785,0.2362535505491248,-0.028102610632119687,0.18385843036287114,0.24991699671057738,0.04081964221581475,0.31388717423011975,0.10441390105648335,-0.03411570535748407
Packet Length Mean,-0.12583966256137594,-0.026091597945637764,0.18783512940218322,-0.014652100236974743,0.7472712159793593,0.4361820268028375,0.4744994176462956,-0.05239436155666098,0.7053843420498249,0.7419533936459618,0.6935904752781314,0.25055379297457486,0.21064161973575085,-0.30776538307651613,0.15590439649153018,-0.11253312882161166,-0.3143518881949313,-0.12379529669090461,-0.293917280208978,0.17841915847739162,-0.10852133558038667,-0.3125285434486927,-0.07687533082570559,-0.06202379751848377,-0.07569823403359448,-0.07393387896853862,-0.01327434379141632,-0.0013273512211332526,-0.01805186956364822,0.18250267142972804,0.211329327173989,-0.029857993240513272,0.774668687069909,1.0,0.7291601192582969,0.711507838026905,-0.03875065268693491,-0.013818080221810492,0.9918581563274234,0.4744994176462956,0.7419533936459618,-0.026091597945637764,-0.014652100236974743,0.18783512940218322,0.7472712159793593,-0.12343286825523611,0.013447488513980503,-0.026024559451694348,-0.0802614973646861,0.11978391636995514,-0.039161306509252654,0.08271131189303571,0.1324634066124371,-0.1634746487221816,0.1539694869059621,-0.11874120394171975,-0.20569302833406705
Packet Length Std,0.05098543681661294,-0.020279890371176446,0.5285592920544686,-0.027773561087663705,0.9478792534473282,-0.18413891298406201,-0.21062649033229455,0.046532194974237814,0.9914685840771612,0.9786734431325854,0.9910043391414924,-0.051798560682086846,-0.0651040201217313,-0.1822991012222112,0.274373812424464,0.0777025861859899,-0.1993997612408321,0.04283554763845439,-0.16345098902974053,0.29087212903523085,0.07017594180764271,-0.19824032154952997,-0.017147399285849314,-0.009909589013608647,-0.0006452809761657645,-0.006694089332566297,-0.008359234609627945,-0.001589720900189102,0.011282455710254286,0.5240999963285965,-0.0648854429523514,-0.012259511793139636,0.9848919654432243,0.7291601192582969,1.0,0.943676781796624,-0.023727084552259303,-0.008919606407177805,0.6857615501253729,-0.21062649033229452,0.9786734431325855,-0.020279890371176452,-0.027773561087663705,0.5285592920544685,0.9478792534473282,0.06567853151727242,0.0746891613968597,-0.020261896529384215,0.03869396213261995,0.1997778116089655,-0.02543782315832361,0.15476049597767572,0.21171734170303708,0.022943099348611197,0.26430566481182544,0.07732341012029707,-0.04048680120172145
Packet Length Variance,0.08047223437708244,-0.010920384483908125,0.3062081322298736,-0.015135881598647257,0.8389881736566183,-0.1430899054682232,-0.13089395773819962,-0.06370051280888825,0.9367804315480561,0.8933480083670046,0.9444822024575263,-0.028343059635412296,-0.03626057126987592,-0.09127391006345784,0.2226394939789855,0.09978025872775721,-0.10739561090756967,0.07648472955318716,-0.07658139158077806,0.23659759285041504,0.09655688478160339,-0.10677033574536077,-0.011961745633269983,-0.008808786982648626,-0.004873094912829139,-0.0066636874870870414,-0.004552322234983809,-0.0011735328732461082,0.006259704912922126,0.30143410333746556,-0.03602440965089353,-0.012530987986870456,0.9404573470990414,0.711507838026905,0.943676781796624,1.0,-0.01683819698921182,-0.004958450399935013,0.6752474806211076,-0.13089395773819962,0.8933480083670046,-0.010920384483908127,-0.015135881598647257,0.3062081322298736,0.8389881736566183,-0.04824860425843012,0.038750693193494286,-0.010897644843043947,0.02127503159097889,0.15481371980824002,-0.01395336521483695,0.12238940213889492,0.1627590078977252,0.060452523902671335,0.20537045557169556,0.0995700364349726,0.012427864487398684
SYN Flag Count,0.034160995875174065,-0.0031394675243693656,0.064878886812446,-0.004304611114299618,-0.009628564612769465,-0.03446513304161588,-0.03552424127281824,-0.003826804543304786,-0.02449988632028827,-0.02089938975081578,-0.025215286371654155,-0.008121043236900018,-0.010214634957408554,0.018628992170337425,0.03502769875583585,0.0319001773725523,0.013123230806256185,-0.009289393752761938,-0.019232049198739314,0.02610508788557691,-0.009224996515001575,-0.025906055068002604,0.11739316697213968,0.05590754148993822,0.08803347008890718,0.10324957829457791,-0.00027024025294316873,-0.00035460341890203117,0.0017879367498163724,0.07173524518870812,-0.010127324971622404,-0.004565833719323941,-0.028897324831851513,-0.03875065268693491,-0.023727084552259303,-0.01683819698921182,1.0,0.0014296734417621627,-0.03874418936087222,-0.03552424127281824,-0.020899389750815817,-0.003139467524369365,-0.004304611114299618,0.064878886812446,-0.00962856461276945,-0.041710384802906,0.5618130566557745,-0.0031349449470868245,0.006074675394373126,0.09207867954064294,0.03143445262029277,0.08542274525238441,0.08454970927972258,0.0327562187816682,0.006490254226048695,0.031741686776720436,0.03236174327712495
URG Flag Count,-0.009788446472740886,-0.0008963845528185189,0.0007932852192251851,-0.0012299067302953054,-0.007691273899168796,-0.012555634620131897,-0.0105966316133817,-0.007862703904136145,-0.008773559699524312,-0.008163438326971013,-0.008968752564228456,-0.0021196357148369127,0.003139230984327859,-0.008883520343069362,-0.005212156059065081,-0.009750081525017532,-0.00812104691964729,-0.009613851161292751,-0.009080371075839156,-0.005008775993635734,-0.00954101896432134,-0.00807496437661146,-0.002645704809648569,-0.0016962718876406477,-0.002476221682314968,-0.0026873153829443386,-0.0003724936255493867,0.24870201788418508,0.0005090152792012606,0.008146146511451692,0.002122062041711756,0.05076233212203723,-0.009995827528864666,-0.013818080221810492,-0.008919606407177805,-0.004958450399935013,0.0014296734417621627,1.0,-0.013453429173914889,-0.010596631613381702,-0.008163438326971013,-0.000896384552818519,-0.0012299067302953056,0.000793285219225186,-0.007691273899168794,-0.011676489053529596,0.00211708033372397,-0.0008942687473254144,0.0017294323032183388,-0.0018497881774386313,-0.001135515504382861,-0.002009222942952908,-0.001641906845779646,-0.009701654090788835,-0.002595261094750392,-0.009540405053888784,-0.009358283492880298
Avg Packet Size,-0.1368074669713658,-0.026342322896468578,0.16231129951913878,-0.01740077914396816,0.7001534171817927,0.482167227800538,0.5230257780445078,-0.05766578560521885,0.6622850172601759,0.6965311563946367,0.6515503238829218,0.33359228176501404,0.27901011771234263,-0.3029092486194218,0.13687097184680805,-0.12447516117903475,-0.30820427573356957,-0.13437168205898817,-0.29050376253982824,0.15738614566667233,-0.12015978168893507,-0.30641665549975955,-0.07701420371044955,-0.061968329254472175,-0.07623043493170083,-0.0744117661577776,-0.012997856536527382,-0.0009869642980956414,-0.015578542456228393,0.1574949930378574,0.27971606168559005,-0.029332992883179233,0.7362810838681495,0.9918581563274234,0.6857615501253729,0.6752474806211076,-0.03874418936087222,-0.013453429173914889,1.0,0.5230257780445078,0.6965311563946366,-0.02634232289646857,-0.01740077914396816,0.16231129951913884,0.7001534171817927,-0.12505651693482267,0.00920785359111808,-0.026275860943436053,-0.09254563326236374,0.10510806316184627,-0.03854839558898144,0.070817906741718,0.11720646822141881,-0.17278343383475214,0.13450945646487772,-0.13150071266061406,-0.21055259962481368
Avg Fwd Segment Size,-0.25435375750942063,-0.016589908478104834,-0.38010471988160727,0.009902650364189679,-0.1958201511129932,0.9508404201068467,1.0,0.00045366298725792794,-0.21242559049531368,-0.20461961454028227,-0.21577709512964488,0.44426784879861997,0.39983825919093574,-0.2614549369243339,-0.07933002256600095,-0.26505491261939773,-0.25184440847392503,-0.24021323253449095,-0.2622228710402792,-0.06379466181893366,-0.2485326942570406,-0.2503891510107555,-0.10236092548680858,-0.08452819279282368,-0.11915256057760254,-0.11062171771914589,-0.01003249123877682,0.0003958504260164478,-0.04104772143942448,-0.3765100625488737,0.40046079595871703,-0.022641730838286186,-0.10032874653299848,0.4744994176462956,-0.21062649033229452,-0.13089395773819962,-0.03552424127281824,-0.010596631613381702,0.5230257780445078,1.0,-0.20461961454028227,-0.016589908478104834,0.009902650364189677,-0.38010471988160727,-0.1958201511129932,-0.14487347659042227,-0.07722143915385725,-0.01651871857356617,-0.16857050193474607,-0.04823489773402642,-0.029934376292155566,-0.05264102617360712,-0.04286435219118859,-0.27806700049292615,-0.07063537945327247,-0.2725241729234505,-0.2692118571970315
Avg Bwd Segment Size,0.1263916811650037,-0.018499773279057528,0.510054553270392,-0.025584747597706518,0.982020494823487,-0.18924528464767126,-0.20461961454028227,0.007997305143078816,0.9719964198711681,1.0,0.9672367018556568,-0.048028510692596074,-0.0611962268459171,-0.15644811050249757,0.3596199626500464,0.15771776040128463,-0.18191335444833062,0.11876965201328166,-0.13212212100503393,0.3838358283142532,0.15125135100420106,-0.1808549852386262,-0.015219185424829041,-0.010231181278014097,-0.0016973938139424774,-0.006044918318447007,-0.007731427884224582,-0.0014958996456413474,0.01061463050484263,0.5033240942287082,-0.060973372850791074,-0.01239071234570054,0.9662540189454621,0.7419533936459618,0.9786734431325855,0.8933480083670046,-0.020899389750815817,-0.008163438326971013,0.6965311563946366,-0.20461961454028227,1.0,-0.018499773279057528,-0.025584747597706514,0.510054553270392,0.982020494823487,0.028833592813033788,0.07237635242839913,-0.01848188679289574,0.036064229619904624,0.25155762008118765,-0.022906034764930767,0.19874886485714138,0.26451175285012984,0.09230632664993872,0.335305714880826,0.15668458167339833,0.013679356148595934
Subflow Fwd Packets,0.25499397325453704,1.0,-0.03932794544742222,0.9976466906526602,-0.017437410698390967,-0.022576426560187116,-0.016589908478104834,-0.022117804103370022,-0.01957152831225074,-0.018499773279057528,-0.020020468227857992,-0.004852803021833608,-0.005803404926178676,-0.021309460483571515,-0.013566929231391162,-0.021472620639274267,-0.01921750830844718,0.2556101082166493,-0.02137546903366645,-0.011015669852577608,-0.02014251790658218,-0.01910597580376925,-0.0082147939225589,-0.006785489712218507,-0.009551306519415903,-0.00888659254097986,-0.0008239199804457661,-0.00022115472309073455,0.0006558188781422734,-0.03917503971026545,-0.005748397785936214,-0.0028633161058320518,-0.02150132353989084,-0.026091597945637764,-0.020279890371176452,-0.010920384483908127,-0.003139467524369365,-0.000896384552818519,-0.02634232289646857,-0.016589908478104834,-0.018499773279057528,1.0,0.9976466906526602,-0.03932794544742221,-0.017437410698390967,-0.026051393407881464,-0.007937421606512743,0.9997975975198008,0.0036286000059509347,-0.003981235856412739,-0.0023932929709172997,-0.004300472900877583,-0.0035453160814798187,-0.021426785202248316,-0.005566506277326582,-0.021028352517980204,-0.02071348927359073
Subflow Fwd Bytes,0.2457699340824866,0.9976466906526602,-0.0541566393820725,1.0,-0.02413043827527566,0.0008260158439554343,0.009902650364189677,-0.02740389438837842,-0.02704413129414053,-0.025584747597706514,-0.02765606044421412,-0.0026134457303362375,-0.0011596180596374285,-0.02935802390541499,-0.018580721873390132,-0.030357425462870142,-0.026528031683272394,0.24682606205433974,-0.029464700961784964,-0.01512469686486596,-0.02851536787747021,-0.02637504656884975,-0.011552142576466688,-0.00949918806247485,-0.013394754533713948,-0.012469170384174355,-0.0011318519641393427,-0.000294071755915209,-0.005189567778598725,-0.0539160768354991,-0.0010816881856343303,-0.003908407114200517,-0.025963532130007645,-0.014652100236974743,-0.027773561087663705,-0.015135881598647257,-0.004304611114299618,-0.0012299067302953056,-0.01740077914396816,0.009902650364189677,-0.025584747597706514,0.9976466906526602,1.0,-0.0541566393820725,-0.02413043827527566,-0.03540602999141687,-0.010906828311894405,0.9978511767239565,0.0022083777635219866,-0.005585348768885331,-0.0034062097044949484,-0.006058806853545713,-0.004965262564402087,-0.029717532671230087,-0.007849139533619551,-0.029198416712651342,-0.028692581149776297
Subflow Bwd Packets,-0.07246550337070044,-0.03932794544742221,1.0,-0.0541566393820725,0.5125555174849168,-0.23621883956908296,-0.38010471988160727,0.3800901749346125,0.519621572359932,0.510054553270392,0.5212168158370204,-0.10207162032746304,-0.1280127972858116,-0.37659754930368133,0.16986895556034012,-0.1476293941691318,-0.38466755795994595,-0.09329188775867123,-0.3629364687808365,0.1582348257715816,-0.16839027615593233,-0.3841409682487372,0.3197286022228081,0.19191949635618222,0.29577723663031397,0.2940334847492537,0.0004349135166609746,0.0018475008985035595,0.022553928289607283,0.9931905219564255,-0.1286153351122736,0.027346084189222394,0.47746696869512406,0.18783512940218322,0.5285592920544685,0.3062081322298736,0.064878886812446,0.000793285219225186,0.16231129951913884,-0.38010471988160727,0.510054553270392,-0.03932794544742221,-0.0541566393820725,1.0,0.5125555174849169,0.4336061224124382,0.22828396979940713,-0.03934032993119808,0.07662914604001617,0.14537057742529363,0.13312186701503584,0.18084017177616046,0.11899847414323024,-0.20371816039593685,0.16466597803732486,-0.14634828691289545,-0.25456056471724364
Subflow Bwd Bytes,0.1425167510556363,-0.017437410698390967,0.5125555174849169,-0.02413043827527566,1.0,-0.18682492864196815,-0.1958201511129932,-0.01150226593650498,0.9391652843814278,0.982020494823487,0.9228811493781104,-0.045305895227784776,-0.05778457208879982,-0.14517823658909298,0.3678380294583378,0.17384048048224882,-0.17152595305404789,0.13490627496898208,-0.11967351159199893,0.3960456989234914,0.1677071788388764,-0.17052781241715312,-0.011887413883077739,-0.010889601581764257,-0.0023694402863311042,-0.0042277959433896705,-0.007295760284782233,-0.0015174582627477803,0.010008525934126494,0.5037057052832076,-0.05753492961354686,-0.013654316867211592,0.9341861883653454,0.7472712159793593,0.9478792534473282,0.8389881736566183,-0.00962856461276945,-0.007691273899168794,0.7001534171817927,-0.1958201511129932,0.982020494823487,-0.017437410698390967,-0.02413043827527566,0.5125555174849169,1.0,0.006534341635393508,0.08093145081789706,-0.0174187217610772,0.03400492985629455,0.25796001894758563,-0.021036059427618346,0.20481723435662932,0.2706581605092471,0.10771950730364199,0.34325132985875695,0.17265477861538717,0.027620450502819742
Init Fwd Win Bytes,-0.2511214350677581,-0.026051393407881464,0.4336061224124382,-0.03540602999141687,0.006534341635393508,0.1529656539967606,-0.14487347659042227,0.9169962023401228,0.0586007896282747,0.028833592813033788,0.07066709079481781,-0.06706078440462952,-0.08302350496744848,-0.23797532452047432,-0.1477515096823022,-0.2602411384552162,-0.215980206559546,-0.24311034579010865,-0.2395065329036001,-0.13016384882295096,-0.2510103481666395,-0.21438072663180915,-0.056384111476284235,-0.04708326448115399,-0.060341887556167054,-0.05945669199140757,-0.010884702183771463,-0.002889952479328826,0.014890579931533426,0.4416873832307492,-0.08422192999418762,0.057989146368588644,0.025224567128239835,-0.12343286825523611,0.06567853151727242,-0.04824860425843012,-0.041710384802906,-0.011676489053529596,-0.12505651693482267,-0.14487347659042227,0.028833592813033788,-0.026051393407881464,-0.03540602999141687,0.4336061224124382,0.006534341635393508,1.0,0.06105434680178458,-0.02607095412126584,0.05059219581067797,-0.049804081839126865,-0.018545763670607437,-0.04899600614680595,-0.0469456801023609,-0.2428225034377714,-0.06612803735880908,-0.23839419970796208,-0.23438497725899593
Init Bwd Win Bytes,-0.02975759516371372,-0.007937421606512743,0.22828396979940713,-0.010906828311894405,0.08093145081789706,-0.051955569499681276,-0.07722143915385725,0.07147490259966732,0.07098501580528019,0.07237635242839913,0.07279826359360549,-0.020546165573564486,-0.02600204895969011,-0.06968108007260015,0.02124736351627531,-0.0351050548801144,-0.07084135954728388,-0.057868208977026714,-0.07734957500968176,0.003405952711315672,-0.05477087924289641,-0.0758862716478913,0.07403214256530949,0.03100137212532372,0.04053037839917892,0.05143193814809554,-0.0018776304032535676,0.00034033515161719367,0.004537122820007633,0.2226800656667921,-0.025990451126255178,-0.0011233976314457238,0.06211238325055682,0.013447488513980503,0.0746891613968597,0.038750693193494286,0.5618130566557745,0.00211708033372397,0.00920785359111808,-0.07722143915385725,0.07237635242839913,-0.007937421606512743,-0.010906828311894405,0.22828396979940713,0.08093145081789706,0.06105434680178458,1.0,-0.007937998076091168,0.015415307651157756,0.10216659799250027,0.00788234545618135,0.08482300100552471,0.10246864251294154,-0.04491131147434637,0.017258448480272057,-0.03782250728353828,-0.05048861144777983
